dgebfa_mosdef.data - created by mBuild; units = real

47 atoms
48 bonds
82 angles
112 dihedrals
0 impropers

11 atom types
13 bond types
21 angle types
24 dihedral types

0.000000 25.072700 xlo xhi
0.000000 25.072700 ylo yhi
0.000000 25.072700 zlo zhi
0.000000 0.000000 0.000000 xy xz yz

Masses

1	12.010780	# opls_135
2	1.007947	# opls_140
3	12.010780	# opls_145
4	1.007947	# opls_146
5	12.010780	# opls_149
6	15.999430	# opls_154
7	1.007947	# opls_155
8	12.010780	# opls_158
9	15.999430	# opls_180
10	12.010780	# opls_182
11	1.007947	# opls_185

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.03000		2.50000		# opls_140
3	0.07000		3.55000		# opls_145
4	0.03000		2.42000		# opls_146
5	0.06600		3.50000		# opls_149
6	0.17000		3.12000		# opls_154
7	0.00000		10.00000		# opls_155
8	0.06600		3.50000		# opls_158
9	0.14000		2.90000		# opls_180
10	0.06600		3.50000		# opls_182
11	0.03000		2.50000		# opls_185

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	340.0		1.09		# opls_135	opls_140
2	268.0		1.529		# opls_135	opls_158
3	340.0		1.09		# opls_140	opls_149
4	340.0		1.09		# opls_140	opls_158
5	469.0		1.4		# opls_145	opls_145
6	367.0		1.08		# opls_145	opls_146
7	317.0		1.51		# opls_145	opls_149
8	450.0		1.364		# opls_145	opls_180
9	553.0		0.945		# opls_154	opls_155
10	320.0		1.41		# opls_154	opls_158
11	268.0		1.529		# opls_158	opls_182
12	320.0		1.41		# opls_180	opls_182
13	340.0		1.09		# opls_182	opls_185

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	33.0		107.80000	# opls_140	opls_135	opls_140
2	37.5		110.70000	# opls_140	opls_135	opls_158
3	63.0		120.00000	# opls_145	opls_145	opls_145
4	35.0		120.00000	# opls_145	opls_145	opls_146
5	70.0		120.00000	# opls_145	opls_145	opls_149
6	70.0		120.00000	# opls_145	opls_145	opls_180
7	33.0		107.80000	# opls_140	opls_149	opls_140
8	35.0		109.50000	# opls_140	opls_149	opls_145
9	40.0		109.50000	# opls_145	opls_149	opls_145
10	55.0		108.50000	# opls_155	opls_154	opls_158
11	37.5		110.70000	# opls_135	opls_158	opls_140
12	50.0		109.50000	# opls_135	opls_158	opls_154
13	58.35		112.70000	# opls_135	opls_158	opls_182
14	35.0		109.50000	# opls_140	opls_158	opls_154
15	37.5		110.70000	# opls_140	opls_158	opls_182
16	50.0		109.50000	# opls_154	opls_158	opls_182
17	75.0		111.00000	# opls_145	opls_180	opls_182
18	50.0		109.50000	# opls_158	opls_182	opls_180
19	37.5		110.70000	# opls_158	opls_182	opls_185
20	35.0		109.50000	# opls_180	opls_182	opls_185
21	33.0		107.80000	# opls_185	opls_182	opls_185

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_158	opls_140
2	0.00000	-0.00000		0.46800		-0.00000	# opls_140	opls_135	opls_158	opls_154
3	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_158	opls_182
